time,mc energy,min energy
1,500,9.998392372000012
51,500,9.926703284000533
101,500,9.853509840001065
151,500,9.7802298520016
201,500,9.706018596002142
251,500,9.630916072002691
301,500,9.556696452003232
351,500,9.481672108003776
401,500,9.409266660004302
451,500,9.33393250000485
501,500,9.263134680005365
551,500,9.189026696005905
601,500,9.113620900006454
651,500,9.042115084006975
701,500,8.971047448007493
751,500,8.895251836008045
801,500,8.823737656008564
851,500,8.752311840009085
901,500,8.67996966400961
951,500,8.60956166001012
1001,500,8.534474044010667
1051,500,8.462698412011191
1101,500,8.389100244011729
1151,500,8.314227536012273
1201,500,8.240446096012812
1251,500,8.166234840013354
1301,500,8.093616304013887
1351,500,8.023846480014397
1401,500,7.947747596014298
1451,500,7.874960696013918
1501,500,7.797740728013515
1551,500,7.724102560013131
1601,500,7.652246928012756
1651,500,7.580071296012379
1701,500,7.507316032012
1751,500,7.433517864011614
1801,500,7.357315708011217
1851,500,7.2843288080108355
1901,500,7.212934628010463
1951,500,7.136652472010065
2001,500,7.061575040009673
2051,500,6.987681964009288
2101,500,6.911877988008892
2151,500,6.837076916008502
2201,500,6.765101284008126
2251,500,6.69501982400776
2301,500,6.619502392007366
2351,500,6.5452511360069785
2401,500,6.476069308006617
2451,500,6.401474780006228
2501,500,6.328386428005847
2551,500,6.255041348005464
2601,500,6.1839988040050935
2651,500,6.111155176004713
2701,500,6.037531916004329
2751,500,5.964576652003948
2801,500,5.889520672003556
2851,500,5.81357342400316
2901,500,5.738397444002767
2951,500,5.665490544002386
3001,500,5.58955166000199
3051,500,5.51668476000161
3101,500,5.439528064001207
3151,500,5.365913168000823
3201,500,5.28677393600041
3251,500,5.214415032000032
3301,500,5.1373299719996295
3351,500,5.0641448919992476
3401,500,4.990473267998863
3451,500,4.914772563998468
3501,500,4.844031471998099
3551,500,4.768219131997703
3601,500,4.69494568799732
3651,500,4.619390075996926
3701,500,4.548044259996554
3751,500,4.478464251996191
3801,500,4.401912279995791
3851,500,4.324039223995385
3901,500,4.247917067994988
3951,500,4.174651987994605
4001,500,4.101068727994221
4051,500,4.029109823993846
4101,499.71000000000026,3.9561712879937354
4151,499.2100000000007,3.8829378439938047
4201,498.60402582351196,3.8146274937491476
4251,493.4052541383342,4.035759725512796
4301,488.5491825808681,4.255817417276061
4351,483.8502926368937,4.479385273039345
4401,479.2593195835912,4.700509140802615
4451,474.8754945934175,4.922214460565889
4501,470.54815071755036,5.148169576329185
4551,466.31544121932484,5.304157461461441
4601,462.2257745618351,5.298044094797887
4651,458.23955923467787,5.2970781521343335
4701,454.38636827636867,5.29596922547078
4751,450.6986113951946,5.2906422708072265
4801,447.0981599891002,5.285958744143673
4851,443.55171932670874,5.282419089480119
4901,440.1195951260535,5.281381654816566
4951,436.7795139020659,5.281845552153013
5001,433.46182804411075,5.2816660214894595
5051,430.167161741578,5.281200522825906
5101,427.0854187723477,5.277803852162353
5151,424.1191823777187,5.276480449498799
5201,421.272916435658,5.275943458835246
5251,418.4651295639046,5.276478848171693
5301,415.68904372844906,5.27551290550814
5351,412.9325394634778,5.273760550844586
5401,410.20932146604355,5.270864324181033
5451,407.5107489824619,5.268111081517479
5501,404.81030767356054,5.269575866853926
5551,402.14098560809765,5.267537544190373
5601,399.5857394128359,5.265928173526819
5651,397.2294261665514,5.261959566863266
5701,394.8843458715322,5.259420800199712
5751,392.5298486991151,5.260528125536159
5801,390.2638600278123,5.260277102872606
5851,387.9737162843468,5.257595352209052
5901,385.7221225727002,5.256128965545499
5951,383.4838819938266,5.257021814881946
6001,381.31991156380786,5.2559843802183925
6051,379.1964159161989,5.253874565554839
6101,377.1081906925461,5.253766526891286
6151,375.03713188964554,5.251156268227732
6201,372.95901838283993,5.250833753564179
6251,370.93549959230864,5.250582730900626
6301,368.90521408497693,5.250689168237073
6351,366.9081886141803,5.248722337573519
6401,364.9592139726554,5.248042362909966
6451,363.02092762703893,5.249435656246413
6501,361.08901197556963,5.24968507758286
6551,359.19262962995373,5.246359898919306
6601,357.2719533123489,5.240889960255752
6651,355.3620938252008,5.240352969592199
6701,353.4671041916438,5.2358839189286455
6751,351.62130712779805,5.234560516265092
6801,349.7529025481709,5.231664289601539
6851,347.88986580675544,5.234487422937986
6901,346.01854914106116,5.2358092242744325
6951,344.1619877270346,5.236416105610879
7001,342.3174944770762,5.234306290947326
7051,340.4692732916466,5.234484220283773
7101,338.6110279040527,5.230372629620219
7151,336.7746881351738,5.232266366956666
7201,334.99628468206134,5.229942076293113
7251,333.19716348739036,5.223757217629559
7301,331.3882725294843,5.221361434966005
7351,329.6210393779533,5.217678796302452
7401,327.8559325942956,5.216283901638898
7451,326.08321429449717,5.214317070975345
7501,324.30610383430195,5.2114208443117915
7551,322.544277702114,5.211455789648238
7601,320.8229122599351,5.210418354984685
7651,319.0990920677992,5.210095840321132
7701,317.37773048755224,5.208486469657578
7751,315.6536245233899,5.204374878994025
7801,313.93734965508617,5.200477764330471
7851,312.23328535402743,5.202585977666918
7901,310.51957007431247,5.200547655003365
7951,308.82000528133136,5.197794412339811
8001,307.1192417556459,5.194898185676258
8051,305.4125601512584,5.193217323012704
8101,303.73491854112507,5.190321096349151
8151,302.0358144172791,5.185423093685597
8201,300.3564097175984,5.184171183022044
8251,298.6786641110489,5.183848668358491
8301,296.96842656765665,5.185027485694937
8351,295.24900464559556,5.184347511031384
8401,293.56989678412566,5.181236808367831
8451,291.91810585371655,5.179627437704277
8501,290.25320039219895,5.182736539040724
8551,288.5967787580376,5.181127168377171
8601,286.90690824268717,5.1790888457136175
8651,285.1889924953795,5.175763667050064
8701,283.51088618678733,5.175012200386511
8751,281.84680546824416,5.1760480337229575
8801,280.1675785561628,5.171650475059404
8851,278.49918695021,5.171113484395851
8901,276.85519431065813,5.170004557732297
8951,275.20332785345624,5.168752647068744
9001,273.58454545309297,5.1671432764051906
9051,271.9374852368743,5.163961081741637
9101,270.2896612028941,5.161636791078084
9151,268.65717364940866,5.15938399241453
9201,266.98751786203417,5.157059701750977
9251,265.3195109867321,5.153591539087423
9301,263.6971452790867,5.15148172442387
9351,262.0873328111511,5.1510877177603165
9401,260.49215493446485,5.149478347096763
9451,258.86648879533493,5.143007520433209
9501,257.2443810843963,5.140468753769656
9551,255.64726522686897,5.141147127106103
9601,254.03144944174664,5.1418969924425495
9651,252.4348815832211,5.141717461778996
9701,250.84794047827432,5.139679139115443
9751,249.2307408997473,5.136782912451889
9801,247.61504087479446,5.132885797788336
9851,246.00889044703342,5.131919855124782
9901,244.41280944901652,5.129381088461229
9951,242.80530635685116,5.1269138137976755
10001,241.21522435894747,5.125232951134122
10051,239.64079891674828,5.125196404470569
10101,238.03466327355872,5.124015985807016
10151,236.4304917171561,5.123193027143462
10201,234.79422780287737,5.120940228479909
10251,233.198669912471,5.118115493816355
10301,231.59350935053527,5.117435519152802
10351,229.99793947333018,5.115254212489249
10401,228.41170504468997,5.114502745825695
10451,226.80489380162746,5.112392931162142
10501,225.19145915034568,5.109711180498588
10551,223.62057755569174,5.108244793835035
10601,221.99590543512053,5.105491551171482
10651,220.37666585488194,5.1070993205079285
10701,218.76844174654795,5.103130713844375
10751,217.1667441415241,5.102450739180822
10801,215.5848729344726,5.1038440325172685
10851,214.02408701019735,5.102520629853715
10901,212.43912678297028,5.0981230711901615
10951,210.84192288375775,5.096227732526608
11001,209.27708960184492,5.094403885863055
11051,207.7179246334587,5.091078707199501
11101,206.13834623257094,5.082003763426875
11151,204.56529818781604,5.0721965504402045
11201,203.0022427436508,5.059681753453523
11251,201.4517484305428,5.047084908466841
11301,199.91234671790204,5.033667583480156
11351,198.38855739316818,5.02254760249348
11401,196.82210638801837,5.007161125506787
11451,195.27303605631525,4.994646328520106
11501,193.7453871522949,4.982213579533425
11551,192.22257138616004,4.9695346865467425
11601,190.6814369395525,4.959727473560072
11651,189.1281913470436,4.949181828573399
11701,187.59010223279537,4.938554135586725
11751,186.05960234974117,4.92521885860004
11801,184.5066785247495,4.914262973613365
11851,183.0059178308874,4.902322512626686
11901,181.44813559290816,4.890135907640006
11951,179.9277121420033,4.880082550653334
12001,178.40687558450034,4.865106313666643
12051,176.89277176322366,4.853083804679963
12101,175.36038754546252,4.840240815693281
12151,173.86732877635822,4.8278080667065995
12201,172.34181260214987,4.817344469719926
12251,170.8395973119578,4.80606039273325
12301,169.368510865434,4.7945301717465725
12351,167.7993703633905,4.783902478759899
12401,166.25779209888734,4.77450550577323
12451,164.74962314907415,4.7654367247865626
12501,163.21295758361347,4.753003975799881
12551,161.69792851722664,4.741145562813203
12601,160.20041948316376,4.730599917826529
12651,158.6670493798938,4.718823552839851
12701,157.16114754581687,4.707539475853174
12751,155.62710823225598,4.695681062866496
12801,154.08928683665175,4.685299513879823
12851,152.59570042576595,4.674343628893148
12901,151.07233044938695,4.663223647906472
12951,149.54355094724343,4.64816536291978
13001,148.03504022877405,4.634337797933093
13051,146.4882396437222,4.620428184946406
13101,144.97121027684543,4.610292779959734
13151,143.46516500859343,4.599993278973062
13201,141.9368685717391,4.5882169139863835
13251,140.41712306783586,4.577343076999709
13301,138.88476718682443,4.566305144013033
13351,137.3650567689945,4.552313483026346
13401,135.8644316257696,4.537419294039655
13451,134.3401888738209,4.525889073052977
13501,132.8219346088274,4.5150152360663025
13551,131.28265868227047,4.503649111079626
13601,129.73759568153224,4.491052266092944
13651,128.2185075242777,4.479686141106267
13701,126.6553693963856,4.467335440119586
13751,125.13178153437518,4.456297507132911
13801,123.62405593548615,4.442962230146226
13851,122.09602255209361,4.432662729159554
13901,120.57072678544098,4.418671068172866
13951,119.06733106526332,4.408945903186196
14001,117.5551424363491,4.398072066199521
14051,116.06083825070726,4.386213653212843
14101,114.54922632512105,4.375175720226167
14151,113.02527146334236,4.365040315239495
14201,111.50636530845385,4.352197326252813
14251,110.00890398365583,4.3377954252661235
14301,108.5135649645633,4.326183156279446
14351,106.98742466186967,4.311699207292756
14401,105.49122871715231,4.30049717830608
14451,103.97667500768982,4.288802861319402
14501,102.4784769683458,4.279241792332733
14551,100.98481889876423,4.2655783233460465
14601,99.50096177660538,4.254048102359369
14651,97.97328998764434,4.241779449372689
14701,96.41758638123056,4.227951884386002
14751,94.90583101541324,4.218719007399334
14801,93.36207264866628,4.206942642412655
14851,91.84949251841635,4.191310021425961
14901,90.34668588513902,4.176661976439271
14951,88.82328115395886,4.165788139452596
15001,87.32112803464783,4.155898878465925
15051,85.82378648760354,4.146009617479255
15101,84.34202460985166,4.134971684492579
15151,82.85895147853805,4.1230312235059
15201,81.3390621949467,4.111336906519222
15251,79.807544861306,4.09627862153253
15301,78.26997657833064,4.085076592545854
15351,76.7967957453519,4.072889987559174
15401,75.28591847497415,4.059062422572487
15451,73.7812738643728,4.048598825585814
15501,72.24437879266617,4.033622588599123
15551,70.72651036650103,4.018564303612431
15601,69.20967443089987,4.007034082625753
15651,67.68672201068051,3.99517566963917
15701,66.15617342194409,3.9835634006527036
15751,64.64913541916548,3.9731818516662356
15801,63.16293174145841,3.962390062679768
15851,61.65049265523143,3.9515162256933007
15901,60.1229072341528,3.9391655247068353
15951,58.63530496085372,3.929686503720366
16001,57.121621972366604,3.9138897867339053
16051,55.60197631835218,3.90145703774744
16101,54.14000145975855,3.8893524807609743
16151,52.635280163997,3.877001779774509
16201,51.153458042837144,3.8630921667880456
16251,49.65834313171777,3.8527926658015774
16301,48.122666287635866,3.839621484815113
16351,46.62342659411012,3.8282553598286464
16401,45.09290040356589,3.8154944188421815
16451,43.572926995741355,3.803882149855715
16501,42.03388483200472,3.789726392869252
16551,40.51645367116254,3.7784423158827853
16601,39.011231367574084,3.767650526896318
16651,37.503120532893504,3.7551357299098527
16701,36.01533430563937,3.742867076923387
16751,34.52479182895403,3.7312548079369208
16801,33.00149640400478,3.7197245869504543
16851,31.503078955300033,3.7091789419639865
16901,29.96203184125853,3.696089808977522
16951,28.412691397305974,3.6817699559910593
17001,26.91626117345293,3.668434679004595
17051,25.413359306609248,3.6599402340181246
17101,23.907880422068686,3.6467690530316603
17151,22.395759174888877,3.635895216045193
17201,20.90774115496636,3.6228060830587285
17251,19.4184224648394,3.61283477407226
17301,17.930848852838608,3.598022633085798
17351,16.415178214250886,3.5872308440993304
17401,14.913093521174128,3.5736494231128666
17451,13.385648899591002,3.5609705301264016
17501,11.870467392556652,3.5484557331399365
17551,10.365154309251178,3.53700756015347
17601,9.605712080264482,3.5065646466970253
17651,9.105712080264492,3.4680841346970768
17701,98.6957120802645,3.430670246697127
17751,498.6057120802646,3.3913692546971794
17801,498.10571208026505,3.3537912706972297
17851,497.6057120802655,3.3130134146972843
17901,496.89772235669625,3.296341117093898
17951,492.46399019191347,3.812747629007995
18001,488.8578158832685,4.328415708921968
18051,485.5898303198786,4.844247884835851
18101,482.44615314914296,5.360244156749735
18151,479.37875341671054,5.628287252382179
18201,476.38482621341547,5.857617074409397
18251,473.42141453220745,6.033530508394431
18301,470.5023886023401,6.039527613046156
18351,467.6322341112435,6.047368017697895
18401,464.8817843166597,6.056314402349644
18451,462.2908923173374,6.0661455710014
18501,459.73941489140014,6.076271667653158
18551,457.20244782489647,6.0844807323049
18601,455.142986817951,6.090920228956628
18651,453.0843223737047,6.0973597256083565
18701,451.02740622738884,6.104905202260094
18751,449.056971425299,6.110828574911817
18801,447.15826542205025,6.1191113715635606
18851,445.24431339411046,6.124961012215284
18901,443.3555413676622,6.13361246886703
18951,441.4422996031666,6.139904501518757
19001,439.5394459379213,6.149072082170507
19051,437.6337881106223,6.15735487882225
19101,435.7446388847072,6.164310499473983
19151,434.01728875500777,6.172667028125726
19201,432.3729927926207,6.17977011277746
19251,430.72621249521694,6.187463053429198
19301,429.0700631064797,6.195082262080936
19351,427.4177768781915,6.204028646732684
19401,425.7762379235065,6.2126801033844306
19451,424.09975487360504,6.221110364036175
19501,422.4579043691353,6.229983016687923
19551,420.79146030053096,6.2368649053396545
19601,419.1504753582501,6.244557845991393
19651,417.4809098988022,6.251660930643126
19701,415.8602544429395,6.258911479294861
19751,414.2395116470831,6.2663832239465975
19801,412.5844847469174,6.2745185565983395
19851,410.9524692023614,6.282580157250081
19901,409.30576916068554,6.288134869901802
19951,407.67540957468503,6.2955328825535375
20001,406.03558847294124,6.30248850320527
20051,404.3952605802682,6.310550103857011
20101,402.81967819638123,6.319791416508762
20151,401.21270098521126,6.326894501160496
20201,399.5847522654366,6.335103565812238
20251,397.94643171382654,6.341690526463967
20301,396.32786581852525,6.347835095115693
20351,394.70693000424325,6.355970427767435
20401,393.1057693984323,6.361820068419158
