time,mc energy,min energy
20451,391.49067261818675,6.371282577070911
20501,389.8673613180744,6.380818817722664
20551,388.2425324808045,6.387700706374396
20601,386.6191410591735,6.396794555026146
20651,385.0082662128525,6.405446011677892
20701,383.40780892041846,6.413433880329633
20751,381.8252956779467,6.421569212981375
20801,380.25059101147025,6.427773103496547
20851,378.6927341344968,6.432310801743281
20901,377.12118838512873,6.434254899989991
20951,375.5555713623019,6.436420518236703
21001,373.9663635920701,6.438438456483414
21051,372.3882234175715,6.441370154730134
21101,370.8354080651817,6.443683452976847
21151,369.24191686634066,6.446412111223564
21201,367.66619992477877,6.446448689470257
21251,366.04614485984877,6.448488147716969
21301,364.46338694565145,6.450761445963682
21351,362.9059360901457,6.4538469842104025
21401,361.28663796286486,6.453865082457096
21451,359.69288815244056,6.456910620703816
21501,358.09381826622456,6.458393198950523
21551,356.4892931798218,6.4595988971972265
21601,354.89887986591236,6.460576915443928
21651,353.29987938337,6.46155493369063
21701,351.6747696714281,6.462988311937336
21751,350.11482125327285,6.468009050184074
21801,348.5251728001964,6.469811628430783
21851,346.9457537194647,6.469688206677475
21901,345.33136591660235,6.47107542492418
21951,343.7277199812193,6.4727980031708885
22001,342.11297920961835,6.472794581417581
22051,340.5226386241197,6.474215639664287
22101,338.9237265652751,6.476455097911
22151,337.33699242077984,6.4772454361577
22201,335.7414087597013,6.479801774404416
22251,334.1816190486392,6.48206891265113
22301,332.61416048267927,6.484576050897845
22351,330.9939566215456,6.484572629144537
22401,329.3901027747771,6.488799607391268
22451,327.79765359252696,6.489220745637965
22501,326.21926997004954,6.492063243884683
22551,324.62312974964976,6.492690542131381
22601,323.0238615273232,6.492311760378071
22651,321.42642184912273,6.494249698624781
22701,319.8039798263028,6.4937109168714695
22751,318.21015356318975,6.495851895118182
22801,316.60051179284045,6.4954854333648715
22851,315.0216607566238,6.498047931611588
22901,313.4668277657236,6.499724349858296
22951,311.87923741296174,6.500754688104998
23001,310.26395605719046,6.5017727063517
23051,308.6825008916033,6.504153684598414
23101,307.09086347274456,6.506513142845128
23151,305.5337017112318,6.510183241091854
23201,304.0132730505525,6.513631819338578
23251,302.41933992245436,6.512105437585257
23301,300.86466707023834,6.51544017583198
23351,299.30936115769464,6.516042834078679
23401,297.7276490113871,6.519866772325406
23451,296.173839388026,6.521407830572112
23501,294.604380305225,6.523721128818826
23551,293.03482825462834,6.5224039470655075
23601,291.4380615340776,6.522132845312198
23651,289.87568631249417,6.524412303558911
23701,288.314569346388,6.526787121805626
23751,286.72014517497144,6.528974260052339
23801,285.17352077236535,6.531945958299058
23851,283.57719509931985,6.533237816545762
23901,282.01592740617065,6.534437354792466
23951,280.4579511642168,6.540679533039215
24001,278.8686077160154,6.542503631285925
24051,277.2937266393564,6.542300209532616
24101,275.7116394952756,6.543010547779316
24151,274.14094968658253,6.5430686460260095
24201,272.60312543858976,6.543148264272704
24251,271.02628055260516,6.543421722519399
24301,269.44173747515526,6.544076700766098
24351,267.8532397757361,6.547088399012818
24401,266.2710895760873,6.548783297259526
24451,264.70981639950355,6.55002283550623
24501,263.1401499421395,6.550167093752924
24551,261.57560982242796,6.55388335199965
24601,260.0202140067959,6.554135290246345
24651,258.4445462810817,6.557885388493071
24701,256.8450541530436,6.559487966739779
24751,255.2653572862048,6.559733744986474
24801,253.7287382173772,6.56123480323318
24851,252.17496972212084,6.5623543414798835
24901,250.62072934417222,6.5649968397266
24951,249.062607820985,6.565962537973302
25001,247.5234405860235,6.569081916220023
25051,245.958830804061,6.5699799344667245
25101,244.41178585352935,6.571508672713431
25151,242.8524878104245,6.556561971818262
25201,241.30813687741022,6.537364448963764
25251,239.73694732194824,6.5176171101092635
25301,238.1916818687926,6.496333779254755
25351,236.61661817702407,6.472766460400234
25401,235.05484474428079,6.4500355015457185
25451,233.4709046401197,6.429666710691214
25501,231.92053506065585,6.411408819836722
25551,230.39367774874742,6.39326256498223
25601,228.85093523309573,6.374534858127735
25651,227.29383923695622,6.352766803273224
25701,225.72961173877238,6.332199832418719
25751,224.15743567176074,6.311801225564215
25801,222.60002102844476,6.291817526709714
25851,221.07207118710832,6.273727999855223
25901,219.53161171419737,6.254553749000725
25951,217.99766811434404,6.236199130146232
26001,216.47084366445378,6.218522691291742
26051,214.93174193356074,6.199586620437246
26101,213.38207427167583,6.179744373582745
26151,211.86162261371038,6.160117034728245
26201,210.3240041652607,6.14136605587375
26251,208.80459956925208,6.122621621019254
26301,207.2623759361412,6.101681562164748
26351,205.69011244413204,6.0800251433102375
26401,204.12197663314402,6.057269092455721
26451,202.57038584439368,6.0334868656011995
26501,201.08199988011611,6.016255150746712
26551,199.51962620684017,5.996985991892214
26601,198.00034205678816,5.975622661037705
26651,196.42378664287835,5.954107694183195
26701,194.8646880347105,5.9338505393286916
26751,193.32459100159667,5.914986104474195
26801,191.77171776066788,5.895192221619695
26851,190.25028379844088,5.876281242765199
26901,188.67777852227232,5.854401551910687
26951,187.14734626964352,5.833454949056181
27001,185.6314894672528,5.813979246201682
27051,184.09755896286012,5.792904279347175
27101,182.55122390448363,5.772990396492673
27151,181.0084183703144,5.750162709638157
27201,179.47209714252784,5.728434654783646
27251,177.92483412044479,5.706848051929136
27301,176.40254652257647,5.685764721074628
27351,174.88829079440143,5.669774090220147
27401,173.33574635240387,5.647822763365635
27451,171.8014850841571,5.627748880511133
27501,170.25929073149015,5.603400109656608
27551,168.69007303290093,5.581153874802094
27601,167.13622302512545,5.560515267947589
27651,165.597257669363,5.541635925093093
27701,164.0835118064464,5.523862758238603
27751,162.5494528545777,5.509169939384129
27801,161.01161816137116,5.487648428529619
27851,159.4276412425832,5.46821926967512
27901,157.89466048767517,5.451687186820636
27951,156.3557804074325,5.4313202159661325
28001,154.84817038617257,5.414798317111649
28051,153.31414322251163,5.392010630257133
28101,151.77093837365996,5.369412759402617
28151,150.21868542855267,5.348639244548111
28201,148.69964710774124,5.327589369693604
28251,147.1637953173429,5.3076503948391025
28301,145.63722648869063,5.285992155984592
28351,144.0827050865718,5.262917925130074
28401,142.5390826054323,5.244078582275578
28451,140.96778878154058,5.22298506742107
28501,139.44159019182402,5.202944640566568
28551,137.9097068823751,5.181128221712057
28601,136.3915187764197,5.162417242857562
28651,134.8913774478558,5.1443426240030705
28701,133.33873663844162,5.124732013148571
28751,131.82776218942894,5.105462854294073
28801,130.33466830383023,5.088294411439586
28851,128.7959497209904,5.071953964585103
28901,127.22354858354772,5.047560469730579
28951,125.6808137246803,5.028299674876081
29001,124.1408836435982,5.006841436021571
29051,122.58767214739771,4.9862511931670666
29101,121.06402796097677,4.966225674312565
29151,119.51708024720342,4.943716167458049
29201,117.96338612405499,4.921415024603536
29251,116.41851818359739,4.9026556817490405
29301,114.87221861683446,4.883165070894542
29351,113.36205124697318,4.865448632040052
29401,111.80655986931006,4.845168205185549
29451,110.25132181955686,4.826488862331054
29501,108.70884349319348,4.806949887476555
29551,107.16677066066984,4.787904000622058
29601,105.63169298219593,4.7670104857675515
29651,104.11012011609682,4.744056254913034
29701,102.59894423029839,4.725375092058539
29751,101.07296301479352,4.7069339292040455
29801,99.57659685344004,4.691221478349566
29851,98.04973322763857,4.668138883495048
29901,96.53794471726425,4.648216636640546
29951,95.01778407350207,4.628199481786044
30001,93.46368260201018,4.609376866931549
30051,91.91809153306906,4.586477544077032
30101,90.36367248917053,4.564916033222522
30151,88.8577019367421,4.542543254368008
30201,87.33805499426107,4.520423563513495
30251,85.79050835858578,4.4986471446589835
30301,84.26520308613227,4.475151461804463
30351,82.78850068016928,4.459025922949982
30401,81.23935123991595,4.437670956095473
30451,79.67424103463071,4.414843269240956
30501,78.15276496943802,4.3951275663864555
30551,76.63828852961451,4.37052570753193
30601,75.14126839415198,4.353365628677443
30651,73.6463379999633,4.333993197822944
30701,72.11535055476679,4.313881134968442
30751,70.65920703149811,4.295869788113951
30801,69.13750612197947,4.277611897259458
30851,67.60804119097929,4.254276214404939
30901,66.06151470239321,4.232626339550428
30951,64.50830635210397,4.213563724695931
31001,63.00619055863404,4.191500761841419
31051,61.49040697610679,4.170423974986911
31101,59.985370672298195,4.154026800132428
31151,58.45715124023879,4.1339296452779255
31201,56.90498946790734,4.111929954423413
31251,55.388628282535535,4.091826255568911
31301,53.90075336647628,4.0724221887144125
31351,52.39216518195917,4.051825401859908
31401,50.903901357184296,4.035215139005424
31451,49.383255245740294,4.013438720150913
31501,47.851272831443055,3.993189929296594
31551,46.34503565032073,3.972909502442546
31601,44.85779120948415,3.9525508955884967
31651,43.345790849336346,3.9331701007344475
31701,41.8496302962321,3.9117918618804
31751,40.31894365091824,3.891218347026351
31801,38.788750893374484,3.8689804761723043
31851,37.224354945633046,3.8461611533182585
31901,35.739873640707934,3.8243847344642115
31951,34.20529004929264,3.8028781316101647
32001,32.700921689375534,3.784795148756114
32051,31.154110577503573,3.7611711019020695
32101,29.690548684011908,3.743389571048019
32151,28.162694638771793,3.722902600193971
32201,26.639378275170422,3.7014210893399233
32251,25.114443183321086,3.6807508464858754
32301,23.597717100463598,3.663837311631824
32351,22.067082532862358,3.645522692777774
32401,20.56058097309694,3.6292706099237213
32451,19.041617757164943,3.607327647069674
32501,17.515060899813854,3.589387936215623
32551,15.989129807674791,3.5695456893615742
32601,14.445344716960804,3.5516292505075238
32651,12.917981624257129,3.5310139156534763
32701,11.393732217963352,3.5117214847994265
32751,9.938836261745022,3.4868149866537075
32801,9.438836261745033,3.4131051826537764
32851,8.938836261745044,3.3396735586538453
32901,8.438836261745054,3.2645626706539157
32951,478.408836261745,3.1883688786539874
33001,487.92883626174546,3.1112354546540604
33051,487.4288362617459,3.0414405386541263
33101,485.2296341278746,3.0856528577596594
33151,481.53742629962755,3.308647625523386
33201,478.69792107183605,3.528005685287116
33251,476.12846739685574,3.7508655450508424
33301,473.72681040989517,3.9749581248145684
33351,471.44895176284535,4.196041992577902
33401,469.2319371617355,4.417269132341173
33451,467.0338953716748,4.6388730001044465
33501,464.8915023010995,4.861794311867726
33551,462.9088954934481,5.08732797563102
33601,460.9297472585068,5.3083085713942895
33651,458.9767530275328,5.529598983157561
33701,457.0296814530998,5.749146858920823
33751,455.1126654604479,5.969786002684091
33801,453.2004759429877,5.984109213983318
33851,451.28797824083864,5.987527407920651
33901,449.40324725176725,5.990201801857982
33951,447.4789109010078,5.991562095795311
34001,445.57585970518306,5.994428389732642
34051,443.71164833647555,5.997531983669973
34101,441.90658722208394,6.0027545776073055
34151,440.1316711190891,6.007324171544638
34201,438.3656837273078,6.011389965481969
34251,436.5932182213894,6.014714659419299
34301,434.79597699770346,6.019324253356632
34351,433.0189455459485,6.0208391472939615
34401,431.2376421089944,6.024486541231294
34451,429.48183355316075,6.027390135168624
34501,427.70807163850145,6.030027229105955
34551,425.9403614152513,6.033589223043286
34601,424.1564712464091,6.037156616980618
34651,422.36893783577057,6.04157161091795
34701,420.81785577223053,6.043521104855282
34751,419.24797407233126,6.045971698792614
34801,417.6898951326914,6.0478330927299435
34851,416.12691389566254,6.049974486667275
34901,414.58202628678487,6.0546986806046075
34951,413.0243472139163,6.05822877454194
35001,411.4855475603547,6.0617188684792715
35051,409.9356222642349,6.065827362416604
35101,408.38415133382813,6.068157956353935
35151,406.8996747068482,6.072266450291267
35201,405.3546521777822,6.0759911442286
35251,403.86106261543085,6.07785523816593
35301,402.3669982722663,6.07933283210326
35351,400.8682139688651,6.07996282604059
35401,399.3391077660874,6.080550119977919
35451,397.8089497794557,6.08473051391525
35501,396.2957503312205,6.0866000078525815
35551,394.78735370913415,6.091135001789914
35601,393.3122447156034,6.094201295727246
35651,391.8049135063389,6.095681589664577
35701,390.2986303680336,6.0987424836019075
35751,388.75791411113954,6.101456877539238
35801,387.23955595098505,6.104512371476568
35851,385.7351525954581,6.1071175654139
35901,384.2316437913247,6.108755159351231
35951,382.72093854507864,6.111698753288562
36001,381.2278749977129,6.114381247225894
36051,379.7528203886768,6.1161707411632245
36101,378.24853694000626,6.1191943351005555
36151,376.7682988455108,6.122060629037886
36201,375.2839526725854,6.126057222975219
36251,373.76205602091505,6.128190516912549
36301,372.2780922549329,6.131989810849881
36351,370.7699534800502,6.134123104787212
36401,369.265585703095,6.136608298724543
36451,367.7555671963065,6.138936192661873
36501,366.2746549709867,6.144779886599206
36551,364.7626650288806,6.149034880536537
36601,363.28111226262587,6.152178474473869
36651,361.7451398531043,6.155042068411199
36701,360.20352771470306,6.15706076234853
36751,358.6901199317306,6.161896856285861
36801,357.16571658853206,6.163990150223191
36851,355.65037991337397,6.166661844160521
36901,354.1472370502468,6.169341638097853
36951,352.65400532146475,6.172413332035186
37001,351.12749229422394,6.174970425972516
37051,349.6114525853129,6.178159419909849
37101,348.1134634462971,6.179213213847179
37151,346.60513145536123,6.181861107784512
37201,345.07440173524014,6.184618201721843
37251,343.57011832484875,6.186711495659173
37301,342.08268333233616,6.190273489596504
37351,340.56024794126665,6.195186883533836
37401,339.02483634069716,6.197013677471166
37451,337.49648202071506,6.199237771408499
37501,336.007479512023,6.202770565345832
37551,334.4952797413357,6.205066559283163
37601,332.994080449556,6.209604253220497
37651,331.4712933696886,6.212164047157827
37701,329.9335637012779,6.21577144109516
37751,328.4158325576071,6.2189415350324895
37801,326.8941228046288,6.223543028969821
37851,325.3747494565318,6.225796322907152
37901,323.87546486364516,6.229091816844483
37951,322.3689207491235,6.233051110781816
38001,320.8526473945527,6.23835910471915
38051,319.33822860173314,6.242390298656482
38101,318.2248725549004,6.2405622281701065
38151,318.2248725549004,6.218516028170094
38201,318.2248725549004,6.198085028170081
38251,318.2248725549004,6.175726928170068
38301,318.2248725549004,6.153523428170055
38351,318.2248725549004,6.132631328170042
38401,318.2248725549004,6.11173922817003
38451,318.2248725549004,6.0903887281700175
38501,318.2248725549004,6.069267428170005
38551,318.2248725549004,6.047834228169992
38601,318.2248725549004,6.026710228169979
38651,318.2248725549004,6.006588428169967
38701,318.2248725549004,5.983577328169954
38751,318.2248725549004,5.960555428169939
38801,318.2248725549004,5.934983393379005
38851,318.2248725549004,5.89760811337867
38901,318.2248725549004,5.860798913378341
38951,318.2248725549004,5.824082033378012
39001,318.2248725549004,5.784888433377661
39051,318.2248725549004,5.748159233377333
39101,318.2248725549004,5.710350113376995
39151,318.2248725549004,5.675146913376681
39201,318.2248725549004,5.637402433376343
39251,318.2248725549004,5.598134993375991
39301,318.2248725549004,5.561405793375663
39351,318.2248725549004,5.523621313375324
